"0","```r
install.packages(c(\"tidyverse\",\"readxl\"))
```"
"1","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
Installing packages into â€˜C:/Users/mbmk2020/Documents/R/win-library/4.1â€™
(as â€˜libâ€™ is unspecified)
trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/tidyverse_1.3.1.zip'
Content type 'application/zip' length 430196 bytes (420 KB)
downloaded 420 KB

trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/readxl_1.3.1.zip'
Content type 'application/zip' length 1717323 bytes (1.6 MB)
downloaded 1.6 MB
"
"1","package â€˜tidyverseâ€™ successfully unpacked and MD5 sums checked
package â€˜readxlâ€™ successfully unpacked and MD5 sums checked

The downloaded binary packages are in
	C:\Users\mbmk2020\AppData\Local\Temp\Rtmp4gCoob\downloaded_packages
"
"0","```r
install.packages(\"writexl\")
```"
"1","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
Installing package into â€˜C:/Users/mbmk2020/Documents/R/win-library/4.1â€™
(as â€˜libâ€™ is unspecified)
trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/writexl_1.4.0.zip'
Content type 'application/zip' length 351365 bytes (343 KB)
downloaded 343 KB
"
"1","package â€˜writexlâ€™ successfully unpacked and MD5 sums checked

The downloaded binary packages are in
	C:\Users\mbmk2020\AppData\Local\Temp\Rtmp4gCoob\downloaded_packages
"
"0","```r
install.packages(\"xlsx\")
```"
"1","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
Installing package into â€˜C:/Users/mbmk2020/Documents/R/win-library/4.1â€™
(as â€˜libâ€™ is unspecified)
trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/xlsx_0.6.5.zip'
Content type 'application/zip' length 375413 bytes (366 KB)
downloaded 366 KB
"
"1","package â€˜xlsxâ€™ successfully unpacked and MD5 sums checked

The downloaded binary packages are in
	C:\Users\mbmk2020\AppData\Local\Temp\Rtmp4gCoob\downloaded_packages
"
"0","```r
install.packages(\"corrplot\")
```"
"1","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
Installing package into â€˜C:/Users/mbmk2020/Documents/R/win-library/4.1â€™
(as â€˜libâ€™ is unspecified)
trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/corrplot_0.92.zip'
Content type 'application/zip' length 3844747 bytes (3.7 MB)
downloaded 3.7 MB
"
"1","package â€˜corrplotâ€™ successfully unpacked and MD5 sums checked

The downloaded binary packages are in
	C:\Users\mbmk2020\AppData\Local\Temp\Rtmp4gCoob\downloaded_packages
"
"0","```r
install.packages(\"gridExtra\")
```"
"1","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
Installing package into â€˜C:/Users/mbmk2020/Documents/R/win-library/4.1â€™
(as â€˜libâ€™ is unspecified)
trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/gridExtra_2.3.zip'
Content type 'application/zip' length 1109491 bytes (1.1 MB)
downloaded 1.1 MB
"
"1","package â€˜gridExtraâ€™ successfully unpacked and MD5 sums checked

The downloaded binary packages are in
	C:\Users\mbmk2020\AppData\Local\Temp\Rtmp4gCoob\downloaded_packages
"
"0","```r
install.packages(\"grid\")
```"
"1","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
Installing package into â€˜C:/Users/mbmk2020/Documents/R/win-library/4.1â€™
(as â€˜libâ€™ is unspecified)
"
"1","Warning in install.packages :
  package â€˜gridâ€™ is a base package, and should not be updated
"
"0","```r
library(\"readxl\")
library(\"writexl\")
library(\"tidyverse\")
```"
"1","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
-- Attaching packages ------------------------------------------------------------------------ tidyverse 1.3.1 --
Ã¢Ë†Å¡ ggplot2 3.3.5     Ã¢Ë†Å¡ purrr   0.3.4
Ã¢Ë†Å¡ tibble  3.1.6     Ã¢Ë†Å¡ dplyr   1.0.8
Ã¢Ë†Å¡ tidyr   1.2.0     Ã¢Ë†Å¡ stringr 1.4.0
Ã¢Ë†Å¡ readr   2.1.2     Ã¢Ë†Å¡ forcats 0.5.1
-- Conflicts --------------------------------------------------------------------------- tidyverse_conflicts() --
x dplyr::filter() masks stats::filter()
x dplyr::lag()    masks stats::lag()
"
"0","```r
library(\"xlsx\")
library(\"corrplot\")
```"
"1","corrplot 0.92 loaded
"
"0","```r
library(\"gridExtra\")
```"
"1","
Attaching package: â€˜gridExtraâ€™

The following object is masked from â€˜package:dplyrâ€™:

    combine
"
"0","```r
library(\"grid\")

```"
